50,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
50,24.9211,14.9631,10.2416,7.62502,5.98635,4.86327,4.04126,3.40966,2.90615,2.493,2.14596,1.84859,1.58912,1.35856,1.14944,0.954623,0.765772,0.569953,0.339937,0,-0.00428307,-0.00713013,-0.00943351,-0.0117308,-0.0142208,-0.0169467,-0.0198952,-0.0230378,-0.026346,-0.0297955,-0.0333677,-0.0370487,-0.0408287,-0.0447003,-0.0486585,-0.0526995,-0.0568204,-0.061019,-0.0652935,-0.0696424,-0.0740641,-0.0785574,-0.0831209,-0.0877531,-0.0924524,-0.0972169,-0.102044,-0.106933,-0.111879,-0.116879,-0.121929,-0.127024,-0.132157,-0.137321,-0.142507,-0.147702,-0.152893,-0.158062,-0.163191,-0.168256,-0.173228,-0.178077,-0.182767,-0.187258,-0.191507,-0.195465,-0.199085,-0.202312,-0.205093,-0.207375,-0.209106,-0.210237,-0.210721,-0.210519,-0.209597,-0.20793,-0.2055,-0.202299,-0.198329,-0.193599,-0.188129,-0.181946,-0.175084,-0.167582,-0.159486,-0.150843,-0.141703,-0.132117,-0.122135,-0.111805,-0.101176,-0.09029,-0.079189,-0.067911,-0.0564909,-0.0449609,-0.0333508,-0.0216883,-0.01
50,34.732,24.7006,18.39,14.2841,11.4696,9.43836,7.90537,6.70481,5.73576,4.93389,4.2564,3.67351,3.16354,2.70981,2.29853,1.917,1.55183,1.18683,0.801563,0.381134,0,-0.00479541,-0.00885537,-0.0132391,-0.0181623,-0.0236126,-0.0295234,-0.035823,-0.0424495,-0.0493538,-0.0564989,-0.0638578,-0.0714112,-0.0791454,-0.0870507,-0.0951201,-0.103348,-0.111731,-0.120266,-0.128949,-0.137778,-0.14675,-0.155864,-0.165116,-0.174504,-0.184024,-0.193672,-0.203443,-0.213333,-0.223334,-0.233439,-0.243638,-0.253917,-0.264264,-0.274659,-0.285079,-0.295496,-0.305879,-0.316186,-0.326371,-0.336379,-0.346147,-0.355603,-0.364667,-0.37325,-0.381257,-0.388586,-0.395132,-0.400785,-0.405436,-0.40898,-0.411316,-0.41235,-0.412002,-0.410204,-0.406902,-0.402062,-0.395667,-0.38772,-0.378242,-0.367272,-0.354865,-0.34109,-0.32603,-0.309775,-0.292422,-0.274074,-0.254833,-0.2348,-0.214075,-0.192752,-0.170919,-0.14866,-0.12605,-0.10316,-0.0800524,-0.0567872,-0.033419,-0.01
50,39.3074,30.7196,24.3368,19.6561,16.1747,13.5211,11.4437,9.7757,8.40591,7.25853,6.28062,5.43401,4.69021,4.02699,3.42592,2.87056,2.34459,1.8298,1.30269,0.725219,0,-0.00318256,-0.00792174,-0.0141526,-0.0214932,-0.029705,-0.0386196,-0.0481089,-0.0580749,-0.068444,-0.0791625,-0.0901918,-0.101505,-0.113083,-0.124913,-0.136985,-0.149293,-0.161832,-0.174597,-0.187585,-0.200792,-0.214216,-0.227854,-0.241701,-0.255756,-0.270013,-0.284467,-0.299112,-0.313941,-0.328946,-0.344115,-0.359435,-0.374888,-0.390454,-0.406106,-0.421811,-0.437528,-0.45321,-0.468795,-0.484215,-0.499387,-0.514215,-0.52859,-0.542391,-0.555482,-0.567718,-0.578942,-0.58899,-0.597697,-0.604893,-0.610416,-0.614108,-0.615828,-0.615448,-0.612863,-0.607992,-0.600781,-0.591205,-0.579268,-0.565002,-0.54847,-0.529755,-0.508968,-0.486233,-0.461692,-0.435496,-0.4078,-0.378763,-0.348541,-0.317284,-0.285138,-0.252235,-0.218702,-0.184651,-0.150189,-0.115408,-0.0803969,-0.0452355,-0.01
50,41.7795,34.5371,28.5863,23.8351,20.0598,17.0366,14.5826,12.5595,10.8655,9.42612,8.18632,7.10469,6.1493,5.29476,4.51994,3.80638,3.1369,2.49449,1.86167,1.22167,0.570484,0,-0.00545857,-0.0138823,-0.0238362,-0.0349318,-0.0469322,-0.0596645,-0.0730009,-0.0868477,-0.101138,-0.115825,-0.130875,-0.146268,-0.161987,-0.178024,-0.19437,-0.211021,-0.227972,-0.24522,-0.262762,-0.280595,-0.298717,-0.317125,-0.335813,-0.35478,-0.374019,-0.393524,-0.413287,-0.433299,-0.453546,-0.474014,-0.494682,-0.515524,-0.536506,-0.557587,-0.578715,-0.599827,-0.620843,-0.641672,-0.662202,-0.682305,-0.701833,-0.720622,-0.738486,-0.755225,-0.770624,-0.784459,-0.796497,-0.806507,-0.814261,-0.819542,-0.822151,-0.821912,-0.818679,-0.812339,-0.802817,-0.790079,-0.774129,-0.755016,-0.732824,-0.707674,-0.679717,-0.64913,-0.616108,-0.58086,-0.543603,-0.504554,-0.463929,-0.421934,-0.378764,-0.334603,-0.289617,-0.24396,-0.197768,-0.151168,-0.104272,-0.0571831,-0.01
50,43.2757,37.0674,31.6429,27.0469,23.2035,19.9953,17.3045,15.0293,13.0866,11.4111,9.95133,8.66683,7.52525,6.5002,5.56956,4.7142,3.91713,3.16315,2.43934,1.73791,1.06485,0.460397,0,-0.0120011,-0.0248968,-0.0390499,-0.0542456,-0.0702875,-0.0870295,-0.104366,-0.12222,-0.140543,-0.159298,-0.178463,-0.198024,-0.217972,-0.2383,-0.259004,-0.280081,-0.30153,-0.323349,-0.345535,-0.368089,-0.391007,-0.414288,-0.437928,-0.461923,-0.486269,-0.510959,-0.535984,-0.561331,-0.586984,-0.612922,-0.639116,-0.665528,-0.692109,-0.718799,-0.745518,-0.772172,-0.798645,-0.824799,-0.850469,-0.87547,-0.899588,-0.922586,-0.944204,-0.964162,-0.982168,-0.997918,-1.01111,-1.02144,-1.02862,-1.0324,-1.03254,-1.02885,-1.02118,-1.00942,-0.993545,-0.973551,-0.949504,-0.921519,-0.889755,-0.854413,-0.815726,-0.773952,-0.729367,-0.682253,-0.632897,-0.581575,-0.528555,-0.474089,-0.418409,-0.361727,-0.304234,-0.246101,-0.187481,-0.128509,-0.06931,-0.01
50,44.259,38.8197,33.8798,29.5175,25.7258,22.4524,19.6288,17.1859,15.0615,13.2021,11.5635,10.1088,8.80735,7.63357,6.56558,5.5845,4.67393,3.81981,3.01082,2.23909,1.49996,0.781285,0,-0.0091515,-0.0245474,-0.0418903,-0.0603958,-0.0798148,-0.099994,-0.120823,-0.142226,-0.16415,-0.186563,-0.209446,-0.232785,-0.256575,-0.280812,-0.305495,-0.330623,-0.356198,-0.38222,-0.40869,-0.435609,-0.462978,-0.490797,-0.519066,-0.547784,-0.576949,-0.606557,-0.636602,-0.667075,-0.697962,-0.729242,-0.760886,-0.792855,-0.825096,-0.857538,-0.890093,-0.92265,-0.955069,-0.987184,-1.0188,-1.04968,-1.07956,-1.10816,-1.13514,-1.16015,-1.18282,-1.20277,-1.21961,-1.23297,-1.24246,-1.24777,-1.24859,-1.24468,-1.23585,-1.22196,-1.20297,-1.17889,-1.1498,-1.11584,-1.07723,-1.03422,-0.98711,-0.936233,-0.881938,-0.824585,-0.764534,-0.702135,-0.637721,-0.571604,-0.50407,-0.435377,-0.365754,-0.295404,-0.224504,-0.153212,-0.0816675,-0.01
50,44.9443,40.08,35.5499,31.4316,27.7468,24.4797,21.5947,19.0484,16.797,14.7995,13.0196,11.4255,9.98981,8.68871,7.50148,6.41008,5.39884,4.45446,3.56619,2.72604,1.92879,1.17303,0.47661,0,-0.0220984,-0.0433134,-0.0652764,-0.0881286,-0.111763,-0.136076,-0.160993,-0.186469,-0.212479,-0.239005,-0.266043,-0.293589,-0.321647,-0.350217,-0.379305,-0.408915,-0.439053,-0.469722,-0.500928,-0.532675,-0.564969,-0.597813,-0.631213,-0.665171,-0.699689,-0.734766,-0.770399,-0.806579,-0.843289,-0.880505,-0.918186,-0.95628,-0.994712,-1.03338,-1.07217,-1.1109,-1.1494,-1.18742,-1.22468,-1.26088,-1.29564,-1.32857,-1.35925,-1.3872,-1.41196,-1.43304,-1.44996,-1.46228,-1.46956,-1.47144,-1.46761,-1.45783,-1.44193,-1.41986,-1.39163,-1.35735,-1.3172,-1.27144,-1.2204,-1.16447,-1.10404,-1.03957,-0.971499,-0.90027,-0.826317,-0.750046,-0.671837,-0.592031,-0.510935,-0.428815,-0.345906,-0.262407,-0.178492,-0.0943103,-0.01
50,45.4427,41.0148,36.8212,32.9294,29.3708,26.1489,23.2488,20.6454,18.3097,16.2118,14.3232,12.6176,11.0713,9.66299,8.37367,7.18646,6.08652,5.06114,4.09969,3.1935,2.3353,1.51863,0.739261,0,-0.0203959,-0.0437258,-0.0688839,-0.0951596,-0.122246,-0.15001,-0.178388,-0.207346,-0.236869,-0.266948,-0.297585,-0.328785,-0.360556,-0.392906,-0.425845,-0.459384,-0.493534,-0.528303,-0.563704,-0.599746,-0.636441,-0.6738,-0.711835,-0.750557,-0.789975,-0.830099,-0.870933,-0.912478,-0.954725,-0.997655,-1.04124,-1.08542,-1.13012,-1.17524,-1.22064,-1.26614,-1.31151,-1.35649,-1.40074,-1.4439,-1.48552,-1.52513,-1.5622,-1.59618,-1.62648,-1.6525,-1.67366,-1.6894,-1.6992,-1.7026,-1.6992,-1.68872,-1.67096,-1.64585,-1.61339,-1.57373,-1.5271,-1.47384,-1.41434,-1.34907,-1.27856,-1.20334,-1.12396,-1.04097,-0.954878,-0.86619,-0.775351,-0.682767,-0.588792,-0.493734,-0.397853,-0.301369,-0.204465,-0.107296,-0.01
50,45.8169,41.7261,37.8063,34.1142,30.6828,27.5248,24.6378,22.0095,19.6215,17.4533,15.4831,13.6901,12.0543,10.557,9.18139,7.91179,6.73437,5.63694,4.60897,3.64117,2.72414,1.84444,0.971047,0,-0.0156345,-0.042048,-0.0709721,-0.100844,-0.131386,-0.162545,-0.194302,-0.226647,-0.259578,-0.293097,-0.327215,-0.361945,-0.397304,-0.433307,-0.469973,-0.507318,-0.545361,-0.584118,-0.623608,-0.66385,-0.704863,-0.746668,-0.789286,-0.832739,-0.877049,-0.922237,-0.968321,-1.01531,-1.06322,-1.11204,-1.16173,-1.21227,-1.26357,-1.31553,-1.368,-1.42079,-1.47363,-1.52621,-1.57817,-1.62905,-1.67834,-1.72548,-1.76982,-1.81069,-1.84739,-1.8792,-1.90539,-1.92528,-1.93823,-1.94367,-1.94114,-1.93026,-1.91081,-1.88267,-1.84589,-1.80064,-1.74719,-1.68598,-1.61748,-1.5423,-1.46104,-1.37439,-1.283,-1.18753,-1.08862,-0.986844,-0.882738,-0.776774,-0.669359,-0.560839,-0.4515,-0.341575,-0.231253,-0.120685,-0.01
